-1,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,E4UlNpamHO852w9zmnme+mK0b3E=
-1,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,6kHh2QRjMSRn23UPkPFKVzDiEh8=
-1,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,kgbwWFXDJSMlN3LRi6+Cl/f55vg=
-1,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,kgbwWFXDJSMlN3LRi6+Cl/f55vg=
-1,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,Qd9H+Vm1Q4I2c6zThRwXeZtjNKk=
-2,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,qWL58VYjbGlzyDWCdClaiQTTlz8=
-2,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,6kHh2QRjMSRn23UPkPFKVzDiEh8=
-2,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,JqhuwpfW+bls7wiRn2rs9rdmRbU=
-2,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,scXTlnOjJhairYYEJHc6EOTR1vg=
-2,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,E4UlNpamHO852w9zmnme+mK0b3E=
-2,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,b6iWM06qMtsjIz7dpJ7gGF0gElw=
-3,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,WCX1pcO0U/kS/y7XEz9bWXT0unI=
-3,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,PRUQdn+TTwW/1tzG8bvO7ddrYd0=
-3,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,0rVERHg/ENyISCFWNxIrOQhSzyY=
-3,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,YU0CWrWJ25oLUeWAGsYXSF/jaf8=
-3,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,6owgp+Ymn5M2hkfWm7NwYTNCcno=
-4,-4,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,YTHbWUtk/BvuGtHNIbEDR45eLn8=
-4,-3,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,ZpQSS983OKMc5rDNEsxxbRIzHqU=
-4,-2,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,bE/+9Nqu3PRW/fHQymCMGJj81WE=
-4,-1,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,2eoHdWW5fkzmd7ndHW7xDmVpjQA=
-4,-6,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,2eoHdWW5fkzmd7ndHW7xDmVpjQA=
-4,-5,w8VOWWhJMjwbnIb0XiHCdZfeEVs=,2eoHdWW5fkzmd7ndHW7xDmVpjQA=
